,Country,Region,Income group,Renewable Energy score,Total_Capacity_MW,Renewable_Capacity_MW,Renewable_Share
0,Afghanistan,South Asia,Low income,26.934384920634923,300.55,258.55,0.8602561969722176
1,Algeria,Middle East & North Africa,Upper middle income,51.10103174603175,15873.8,694.8,0.04377023775025514
2,Angola,Sub-Saharan Africa,Upper middle income,17.361071428571428,1071.18,770.6,0.7193935659739726
3,Argentina,Latin America & Caribbean,High income,52.78102557319223,32913.079,10727.09,0.32592180148201877
4,Armenia,Europe & Central Asia,Lower middle income,63.07183333333334,3271.0,965.0,0.29501681442983796
5,Australia,OECD high income,High income,73.23412698412699,65852.016,19009.1,0.28866390362293537
6,Austria,OECD high income,High income,73.98809523809521,11227.1,9160.1,0.8158919044098655
7,Bahrain,Middle East & North Africa,High income,15.27761904761905,7586.3,5.0,0.0006590828203472048
8,Bangladesh,South Asia,Lower middle income,57.06484126984127,11840.0,263.0,0.022212837837837836
9,Belarus,Europe & Central Asia,Upper middle income,48.71017857142857,8534.9,232.9,0.027287958851304646
10,Belgium,OECD high income,High income,75.86805555555554,13404.8,2747.8,0.2049862735736453
11,Benin,Sub-Saharan Africa,Low income,32.10301984126984,60.5,0.0,0.0
12,Bolivia,Latin America & Caribbean,Lower middle income,55.078948412698416,1563.1200000000001,509.7,0.3260786120067557
13,Brazil,Latin America & Caribbean,Upper middle income,66.83393650793651,147589.27133,122985.52113,0.8332958081689582
14,Burkina Faso,Sub-Saharan Africa,Low income,33.361785714285716,229.30599999999998,82.9,0.3615256469521077
15,Burundi,Sub-Saharan Africa,Low income,53.568531746031745,57.17,57.17,1.0
16,Cambodia,East Asia & Pacific,Low income,34.28828880070547,1517.6,933.8,0.6153136531365314
17,Cameroon,Sub-Saharan Africa,Lower middle income,40.41386904761905,881.5799999999999,630.2,0.7148528777876088
18,Canada,OECD high income,High income,86.85218253968254,143578.7,97385.3,0.6782712198954302
19,Central African Republic,Sub-Saharan Africa,Low income,36.87988095238096,33.664,19.3,0.5733127376425855
